Timestamp,Voltage (V),Current (A),Machine Status,Power Fluctuation
2025-07-01 00:00:00,252.43,4.93,ON,Unstable
2025-07-01 00:10:00,238.43,6.35,ON,Stable
2025-07-01 00:20:00,235.89,4.8,ON,Stable
2025-07-01 00:30:00,240.69,5.06,ON,Stable
2025-07-01 00:40:00,220.64,5.24,ON,Stable
2025-07-01 00:50:00,238.15,5.13,OFF,Stable
2025-07-01 01:00:00,242.54,5.85,ON,Stable
2025-07-01 01:10:00,241.98,4.74,ON,Stable
2025-07-01 01:20:00,249.58,5.15,ON,Stable
2025-07-01 01:30:00,238.51,5.54,ON,Stable
2025-07-01 01:40:00,244.02,4.97,ON,Stable
2025-07-01 01:50:00,246.76,4.17,ON,Stable
2025-07-01 02:00:00,234.63,4.96,ON,Stable
2025-07-01 02:10:00,237.66,4.57,ON,Stable
2025-07-01 02:20:00,232.97,4.57,ON,Stable
2025-07-01 02:30:00,239.33,4.8,ON,Stable
2025-07-01 02:40:00,241.66,5.82,ON,Stable
2025-07-01 02:50:00,241.14,5.29,ON,Stable
2025-07-01 03:00:00,244.16,4.68,ON,Stable
2025-07-01 03:10:00,236.56,5.01,ON,Stable
2025-07-01 03:20:00,239.33,4.76,ON,Stable
2025-07-01 03:30:00,246.36,4.82,ON,Stable
2025-07-01 03:40:00,245.67,5.53,ON,Stable
2025-07-01 03:50:00,241.85,5.86,ON,Stable
2025-07-01 04:00:00,236.58,5.11,ON,Stable
2025-07-01 04:10:00,237.85,5.64,ON,Stable
2025-07-01 04:20:00,238.66,4.4,ON,Stable
2025-07-01 04:30:00,244.79,5.69,ON,Stable
2025-07-01 04:40:00,237.39,4.4,ON,Stable
2025-07-01 04:50:00,234.6,5.14,ON,Stable
2025-07-01 05:00:00,238.4,4.4,ON,Stable
2025-07-01 05:10:00,244.89,5.34,ON,Stable
2025-07-01 05:20:00,243.26,5.33,ON,Stable
2025-07-01 05:30:00,235.88,5.21,ON,Stable
2025-07-01 05:40:00,237.24,5.53,ON,Stable
2025-07-01 05:50:00,237.06,5.37,ON,Stable
2025-07-01 06:00:00,235.78,4.68,ON,Stable
2025-07-01 06:10:00,228.53,5.7,ON,Stable
2025-07-01 06:20:00,234.13,5.01,ON,Stable
2025-07-01 06:30:00,205.97,5.24,ON,Unstable
2025-07-01 06:40:00,231.82,5.75,ON,Stable
2025-07-01 06:50:00,232.59,4.43,ON,Stable
2025-07-01 07:00:00,233.35,5.2,OFF,Stable
2025-07-01 07:10:00,238.67,6.27,ON,Stable
2025-07-01 07:20:00,232.61,6.03,ON,Stable
2025-07-01 07:30:00,223.76,5.69,ON,Stable
2025-07-01 07:40:00,241.11,4.52,ON,Stable
2025-07-01 07:50:00,229.03,4.68,ON,Stable
2025-07-01 08:00:00,231.52,5.26,ON,Stable
2025-07-01 08:10:00,229.49,5.42,ON,Stable
2025-07-01 08:20:00,227.58,5.05,ON,Stable
